,information,name,tourism,phone,website,Latitude,Longitude,Kategorie,Beschreiung
572,,Picknick Hasli/Langnau bei Reiden,picnic_site,,,47.2221642,7.9641401,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
573,,The Tourist Hotel,hotel,,,47.0529705,8.3004406,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
585,,Wilden Mann,hotel,,,47.0503262,8.3030689,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
591,,Aquafit,hotel,,https://www.aquafit-sursee.ch/,47.1734362,8.0990968,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
599,,Pfadiheim Lochbrunnen,hostel,,,47.2419367,7.9924205,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
600,,Schloss Marienburg,attraction,,http://www.kloster-wikon.ch/schloss-wikon.html,47.2652847,7.9707163,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
604,,Hotel Restaurant Feld,hotel,,,47.1619980,8.1147759,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
606,,Hirschen,hotel,,http://www.hirschen-oberkirch.ch/,47.1556015,8.1149794,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
625,,Schlüssel,hotel,,http://www.schluessel-luzern.ch,47.0498617,8.3029627,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
630,,Brüggli,motel,,,47.1096196,8.3217880,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
631,,Renaissance,hotel,,,47.0489067,8.3070708,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
632,,Europaplatz,viewpoint,,,47.0513441,8.3122744,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
633,,Hotel Restaurant Zellfeld,hotel,,http://www.zellfeld.ch/,47.1787511,8.1297111,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
641,,Hotel Continental-Park,hotel,+41 41 228 90 50,http://www.continental.ch,47.0487020,8.3090466,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
653,,Landgasthof Hotel Menzberg,hotel,,https://www.hotel-menzberg.ch/,47.0407222,7.9958789,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
662,,Michaelskreuz,viewpoint,,,47.1145506,8.4172476,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
670,,Hotel Des Alpes,hotel,,https://www.desalpes-luzern.ch/,47.0522175,8.3074624,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
692,,Spanschachtelmuseum,museum,,,47.1487285,8.0014826,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
706,,Hotel-Restaurant Bildungszentrum Matt,hotel,,,47.0179632,8.1786476,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
719,,Aussicht mit 2 Bänklein,viewpoint,,,47.1934563,8.3173267,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
730,,Mohren,hotel,,http://www.mohren.ch/,47.1205963,7.9928966,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
731,,Post,hotel,+41 41 970 25 06,https://www.gasthauspostwillisau.ch/,47.1216036,7.9922237,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
734,,Ibis Styles Luzern City,hotel,,,47.0567210,8.3118262,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
743,,Hammetschwand-Lift,attraction,,,47.0009446,8.3963472,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
749,,Gasthof Kreuz,hotel,,,47.0514942,8.3830003,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
750,,Krone,hotel,,http://www.gasthauskrone.ch/,47.1353191,8.1918899,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
752,,Spreuerbrücke,attraction,,,47.0516326,8.3014718,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
761,,Grillrestaurant füür ond flamme,hotel,,http://www.grillrestaurant-neudorf.ch/,47.1774146,8.2094373,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
765,,GZI Seminar- und Kongresshotel,hotel,,https://www.dasseminarhotel.ch/hotel/gebaeude-gzi/,47.1399171,8.1309553,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
767,,Mooraculum,theme_park,,,46.8087354,8.0263978,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
779,,Hotel Europe,hotel,,,47.0557831,8.3248886,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
780,,Unteregg,picnic_site,,,47.1328575,7.9763962,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
784,,Beobachtungshütte,viewpoint,,,47.1727282,8.2803173,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
785,,Flutmulde,viewpoint,,,47.1761191,8.2774395,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
786,,Start Riffigweiher,viewpoint,,,47.0881117,8.2680856,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
800,,Twingkreuz Staltefeld,attraction,,,47.1081295,8.0884324,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
803,office,Tourist-Information VItznau,information,,http://www.wvrt.ch,47.0097574,8.4830229,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
820,,Der Obelisk,artwork,,,47.1136558,8.0842065,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
825,,Blosenberg,viewpoint,,,47.1865637,8.1760891,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
828,,The Lubo,hotel,+41 79 770 22 88,https://www.the-lubo.ch/,47.0523435,8.3047521,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
829,,Zur Linde,hotel,,,47.0517260,8.3046614,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
835,,Seppi a dr Wiggere,picnic_site,,,47.0359104,7.8843003,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
857,,Picknickplatz Wagenmoos,picnic_site,,,47.0740433,8.3937162,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
859,,Feuerstelle Seebad Gelfingen,picnic_site,,,47.2129097,8.2630795,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
864,,Kurhaus Heiligkreuz,hotel,+41 41 484 23 09,,46.9497527,8.0494532,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
872,office,Verkehrshaus,information,,,47.0531970,8.3354485,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
873,,Dorf- und Glasmuseum,museum,,http://www.wauwilermuseum.ch/,47.1845587,8.0190516,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
874,,Campus Sursee Seminarzentrum,hotel,,http://seminarzentrum.campus-sursee.ch/,47.1617834,8.0892999,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
877,,KKLB,museum,+41 (0)41 930 38 38,https://www.kklb.ch/,47.2009930,8.1690952,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
880,,Chilewald,picnic_site,,,46.9736608,8.0823427,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
881,,4 Dimensionen,artwork,,,47.1041539,8.3753128,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
895,,B&B Rothus,guest_house,,,46.8713987,7.9098151,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
900,,Grillplatz Schiltwald,picnic_site,,,47.0856887,8.3192413,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
910,,Sempacherhof,hotel,,https://www.sempacherhof.ch/,47.1164213,8.1960933,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
917,,Fieda's Souvenir,attraction,,,47.0110301,8.4831104,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
918,,Regionalmuseum Vitznau-Rigi,museum,,https://www.regionalmuseum.ch/,47.0113436,8.4831526,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
919,,Hotel Rigi Vitznau,hotel,,,47.0100362,8.4835006,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
920,,Terrasse am See,hotel,,https://www.hotel-terrasse.ch/,47.0098977,8.4827011,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
921,,Vitznauerhof,hotel,,,47.0077833,8.4832238,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
922,,Grösste Schweizerfahne 31x31m,attraction,,http://www.schweizerfahne.ch,47.0175087,8.4915148,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
923,,Teddybär-Museum,museum,,,47.1358235,8.1916387,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
926,,Hotel Rigi Kaltbad,hotel,,https://www.hotelrigikaltbad.ch/,47.0439689,8.4652446,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
927,,Edelweiss,hotel,+41413998800,http://www.edelweiss-rigi.ch/,47.0483964,8.4641531,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
928,,Barabas Hotel Luzern,hotel,,https://www.barabas-luzern.ch/,47.0528050,8.3041815,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
929,office,Rigi,information,,,47.0440936,8.4661601,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
936,,Waldstätterhof,hotel,,,47.0492499,8.3093045,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
937,,Flora,hotel,,,47.0087061,8.4838135,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
938,,Muth Campus,hotel,,,47.0147047,8.4800356,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
942,,Hirschenplatz Apartments,apartment,,,47.0523884,8.3056685,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
943,,Hotel Falken,hotel,,,47.0536574,8.3076145,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
944,,Hotel des Balances,hotel,,https://www.balances.ch/,47.0515076,8.3044753,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
946,,Peter und Paul,guest_house,,http://peterpaulhotel.ch/,47.1294978,7.9986643,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
949,,Chessiloch,attraction,,,46.8709027,8.0475570,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
953,,Rebstock,hotel,,http://www.rebstock-wolhusen.ch/,47.0627709,8.0726652,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
955,,Bella Vista,hotel,,,47.1691094,8.0972027,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
962,map,Stadtplan Luzern,information,,,47.0552783,8.3187856,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
963,map,Stadtplan Luzern,information,,,47.0528882,8.3085429,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
966,board,Tier- und Pflanzenwelt,information,,,47.0240440,7.8938493,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
976,,Schönetüel,viewpoint,,,47.1349285,7.8935096,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1015,board,Quartier-Infos + Obligatorisch Schiessen,information,,,47.0304135,8.2775208,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1026,board,Felsentor,information,,,47.0351822,8.4684156,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1027,board,Mark Twain Tafel Rigi Kaltbad,information,,,47.0441380,8.4668984,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1028,board,Kapelle Heiligkreuz,information,,,47.0353910,8.4616852,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1029,,Mark Twain Tafel Sentiberg,information,,,47.0357353,8.4563830,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1031,,Alexander,hotel,+41 41 392 22 22,http://www.alexander-gerbi.ch,47.0295367,8.4198653,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1033,,Hommage à Wagner,artwork,,,47.0461575,8.3211160,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1035,,Magic Hotel,hotel,,,47.0519738,8.3057335,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1036,,Kunstpavillion,museum,,,47.0465647,8.2986147,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1037,,Zivilschutzanlage Sonnenberg,museum,,,47.0464640,8.2966378,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1038,,B&B Bettstadt,hotel,,http://www.bettstatt.ch,47.0441840,8.3084851,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1045,,Gerbi,hotel,+41 41 392 2224,http://www.alexander-gerbi.ch,47.0292158,8.4191843,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1053,,Industriedenkmal,artwork,,,47.0383545,8.1820897,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1066,,Hirschen,hotel,+41 41 552 30 91,,47.2057815,8.1910687,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1067,,Hotel / Restaurant Ochsen,hotel,+41 41 930 15 07,,47.2064676,8.1914510,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1099,,Grillplatz,picnic_site,,,47.1916957,7.9938044,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1110,,Grillstelle Schlänggebröggli,picnic_site,,,47.0425846,8.0913836,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1136,,Hotel Alpina,hotel,+41 41 210 00 77,,47.0492824,8.3084368,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1137,,Auguste Piccard (PX 8),attraction,,,47.0520494,8.3370549,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1142,,Wiesner Mysterion,hotel,+41 41 486 12 41,https://www.wiesner-mysterion.ch/,46.9791470,7.9860104,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1180,board,Ostergau,information,,,47.1096032,8.0300421,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1205,,Tanzerin,artwork,,,47.0311392,8.4269576,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1295,board,Herzschlaufe - Seetal,information,,,47.2792540,8.2681035,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1352,,Chärnsmatt,hotel,,,47.1000593,8.2687408,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1385,,Vison Apartments,hotel,,,47.0437870,8.3085162,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1387,,Bammerthütte,chalet,,,47.2456560,8.0959804,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1389,,Waldegg Parkplatz,caravan_site,,,47.0565602,8.2724108,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1390,,Foto-Spot Luzern,viewpoint,,,47.0511922,8.2948718,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1391,,Zytturm,viewpoint,,,47.0543471,8.3044748,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1392,,Schirmerturm,viewpoint,,,47.0547271,8.3055841,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1393,,Wachtturm,viewpoint,,,47.0540136,8.3031923,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1397,,Graziella,hotel,,,47.0284284,8.4064112,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1433,,Bnb Bauernhof Bisang,guest_house,,https://www.kohlweid.ch/,47.1248775,8.1412500,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
1486,,Friedau,guest_house,,http://www.friedau.net/,47.1360215,8.1167400,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
